post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,scientific_name,long.term_trend,long.term_trend_ci,current_annual_change,current_annual_change_ci,distribution_range_size,distribution_range_size_ci_units_of_10000_sqkm,downloadlink,map_filename,map_filename_originals,graph_filename,graph_filename_originals,current_status,distribution_status,iucn_status,long_term_status,migratory_status,status_of_conservation_concern,wlpa_schedule,primary_assessment,habitat_specialization,endemicity,custom_url,long.term_trend_in,long.term_trend_ci_in,current_annual_change_in,current_annual_change_ci_in,distribution_range_size_in,distribution_range_size_ci_units_of_10000_sqkm_in,migratory_status_in,habitat_specialization_in,endemicity_in,national_trends_addn,habitat_trends_addn,state_trends_addn,full_url_2,habitats,conservation_areas,conservation_area_trends_addn,key_states,all_trends,post_category
Brown Parrotbill,NA,Woodland,NA,NA,wdl-bropar1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Brown-Parrotbill_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Cholornis unicolor,-51.59,"(-68.85,-24.18)",-5.7,"(-9.99,-1.41)",0.945,"(0.92,0.97)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Brown-Parrotbill_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Brown-Parrotbill_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,bropar1,NA,,NA,,0.945,"(0.92,0.97)",Resident,Forest,None,in-bropar1,wdl-bropar1,"ar-bropar1,sk-bropar1,wb-bropar1",wdl-bropar1,Woodland,X,pas-bropar1,,Woodland,Woodland
Rufous-vented Yuhina,NA,Sikkim,NA,NA,sk-ruvyuh1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-vented-Yuhina_sk_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Yuhina occipitalis,-74.12,"(-85.17,-54.2)",1.62,"(-5.66,8.89)",0.627,"(0.62,0.63)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-vented-Yuhina_sk_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rufous-vented-Yuhina_sk_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,Eastern Himalayas,ruvyuh1,NA,,NA,,2.517,"(2.49,2.54)",Resident & Altitudinal Migrant,Forest,Eastern Himalayas,in-ruvyuh1,wdl-ruvyuh1,"ar-ruvyuh1,sk-ruvyuh1,wb-ruvyuh1",sk-ruvyuh1,X,X,pas-ruvyuh1,,Sikkim,Sikkim
Rufous-vented Yuhina,NA,West Bengal,NA,NA,wb-ruvyuh1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-vented-Yuhina_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Yuhina occipitalis,-18.07,"(-54.12,40.56)",-0.67,"(-7.02,5.67)",0.495,"(0.49,0.5)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-vented-Yuhina_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rufous-vented-Yuhina_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,Eastern Himalayas,ruvyuh1,NA,,NA,,2.517,"(2.49,2.54)",Resident & Altitudinal Migrant,Forest,Eastern Himalayas,in-ruvyuh1,wdl-ruvyuh1,"ar-ruvyuh1,sk-ruvyuh1,wb-ruvyuh1",wb-ruvyuh1,X,X,pas-ruvyuh1,,West Bengal,West Bengal
Rufous-capped Babbler,NA,West Bengal,NA,NA,wb-rucbab1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-capped-Babbler_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Cyanoderma ruficeps,-18.68,"(-44.36,21.33)",4.73,"(-1.88,11.34)",0.33,"(0.33,0.33)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-capped-Babbler_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rufous-capped-Babbler_wb_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Stable,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest,None,rucbab1,NA,,NA,,4.257,"(4.22,4.3)",Resident & Altitudinal Migrant,Forest,None,in-rucbab1,wdl-rucbab1,"ar-rucbab1,as-rucbab1,mn-rucbab1,mz-rucbab1,nl-rucbab1,sk-rucbab1,wb-rucbab1",wb-rucbab1,X,X,pas-rucbab1,,West Bengal,West Bengal
Slender-billed Scimitar Babbler,NA,Arunachal Pradesh,NA,NA,ar-sbsbab1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Slender-billed-Scimitar-Babbler_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Pomatorhinus superciliaris,-79.16,"(-91.06,-52.8)",-9.43,"(-12.23,-6.64)",1.544,"(1.51,1.58)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Slender-billed-Scimitar-Babbler_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Slender-billed-Scimitar-Babbler_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,sbsbab1,NA,,NA,,2.94,"(2.89,2.99)",Resident & Altitudinal Migrant,Forest,None,in-sbsbab1,wdl-sbsbab1,"ar-sbsbab1,as-sbsbab1,mn-sbsbab1,mz-sbsbab1,nl-sbsbab1,sk-sbsbab1,wb-sbsbab1",ar-sbsbab1,X,X,pas-sbsbab1,,Arunachal Pradesh,Arunachal Pradesh
Grey-throated Babbler,NA,West Bengal,NA,NA,wb-gytbab1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grey-throated-Babbler_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Stachyris nigriceps,-5.12,"(-47.59,63.68)",-0.59,"(-6.91,5.73)",0.404,"(0.4,0.41)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grey-throated-Babbler_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Grey-throated-Babbler_wb_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest,None,gytbab1,NA,,NA,,7.797,"(7.75,7.85)",Resident & Altitudinal Migrant,Forest,None,in-gytbab1,wdl-gytbab1,"ar-gytbab1,as-gytbab1,mn-gytbab1,ml-gytbab1,mz-gytbab1,nl-gytbab1,sk-gytbab1,tr-gytbab1,wb-gytbab1",wb-gytbab1,X,X,pas-gytbab1,,West Bengal,West Bengal
Yellow-throated Fulvetta,NA,West Bengal,NA,NA,wb-yetful1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Yellow-throated-Fulvetta_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Schoeniparus cinereus,-56.66,"(-97.92,797.67)",45.58,"(-1305.93,1397.09)",0.261,"(0.26,0.26)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Yellow-throated-Fulvetta_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Yellow-throated-Fulvetta_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,Eastern Himalayas,yetful1,NA,,NA,,2.44,"(2.4,2.48)",Resident,Forest,Eastern Himalayas,in-yetful1,wdl-yetful1,"ar-yetful1,as-yetful1,mn-yetful1,nl-yetful1,sk-yetful1,wb-yetful1",wb-yetful1,X,X,pas-yetful1,,West Bengal,West Bengal
Striated Laughingthrush,NA,Uttarakhand,NA,NA,ul-strlau2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Striated-Laughingthrush_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Grammatoptila striata,13.28,"(-18.36,57.07)",11,"(5.16,16.85)",3.452,"(3.44,3.46)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Striated-Laughingthrush_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Striated-Laughingthrush_ul_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,Forest,Himalayas,strlau2,NA,,4.03,"(0.37,7.69)",9.265,"(9.24,9.29)",Resident,Forest,Himalayas,in-strlau2,wdl-strlau2,"ar-strlau2,hp-strlau2,sk-strlau2,ul-strlau2,wb-strlau2",ul-strlau2,X,X,pas-strlau2,,Uttarakhand,Uttarakhand
Striated Laughingthrush,NA,West Bengal,NA,NA,wb-strlau2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Striated-Laughingthrush_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Grammatoptila striata,179.06,"(89.81,328.25)",15.97,"(5.66,26.27)",0.455,"(0.45,0.46)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Striated-Laughingthrush_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Striated-Laughingthrush_wb_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,Forest,Himalayas,strlau2,NA,,4.03,"(0.37,7.69)",9.265,"(9.24,9.29)",Resident,Forest,Himalayas,in-strlau2,wdl-strlau2,"ar-strlau2,hp-strlau2,sk-strlau2,ul-strlau2,wb-strlau2",wb-strlau2,X,X,pas-strlau2,,West Bengal,West Bengal
Himalayan Cutia,NA,West Bengal,NA,NA,wb-cutia1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Cutia_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Cutia nipalensis,47.96,"(-18.42,161.03)",6.82,"(-5.04,18.67)",0.379,"(0.37,0.38)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Cutia_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Himalayan-Cutia_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,cutia1,NA,,NA,,2.816,"(2.77,2.86)",Resident,Forest,None,in-cutia1,wdl-cutia1,"ar-cutia1,mn-cutia1,mz-cutia1,nl-cutia1,sk-cutia1,ul-cutia1,wb-cutia1",wb-cutia1,X,X,pas-cutia1,,West Bengal,West Bengal
Scaly Laughingthrush,NA,Woodland,NA,NA,wdl-scalau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-Laughingthrush_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Trochalopteron subunicolor,-47.68,"(-67.6,-15.21)",7.69,"(-0.51,15.89)",1.32,"(1.3,1.34)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-Laughingthrush_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Scaly-Laughingthrush_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,scalau1,NA,,NA,,1.32,"(1.3,1.34)",Resident & Altitudinal Migrant,Forest,None,in-scalau1,wdl-scalau1,"ar-scalau1,nl-scalau1,sk-scalau1,wb-scalau1",wdl-scalau1,Woodland,X,pas-scalau1,,Woodland,Woodland
Scaly Laughingthrush,NA,West Bengal,NA,NA,wb-scalau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-Laughingthrush_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Trochalopteron subunicolor,-34.69,"(-62.14,12.92)",20.76,"(8.6,32.92)",0.33,"(0.33,0.33)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-Laughingthrush_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Scaly-Laughingthrush_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,scalau1,NA,,NA,,1.32,"(1.3,1.34)",Resident & Altitudinal Migrant,Forest,None,in-scalau1,wdl-scalau1,"ar-scalau1,nl-scalau1,sk-scalau1,wb-scalau1",wb-scalau1,X,X,pas-scalau1,,West Bengal,West Bengal
Blue-winged Laughingthrush,NA,West Bengal,NA,NA,wb-blwlau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Blue-winged-Laughingthrush_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Trochalopteron squamatum,49.72,"(-26.18,203.77)",37.57,"(-11.34,86.48)",0.463,"(0.46,0.47)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Blue-winged-Laughingthrush_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Blue-winged-Laughingthrush_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,Eastern Himalayas,blwlau1,NA,,NA,,3.778,"(3.73,3.82)",Resident & Altitudinal Migrant,Forest,Eastern Himalayas,in-blwlau1,wdl-blwlau1,"ar-blwlau1,as-blwlau1,mn-blwlau1,mz-blwlau1,nl-blwlau1,sk-blwlau1,wb-blwlau1",wb-blwlau1,X,X,pas-blwlau1,,West Bengal,West Bengal
Variegated Laughingthrush,NA,Himachal Pradesh,NA,NA,hp-varlau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Variegated-Laughingthrush_hp_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Trochalopteron variegatum,-7.26,"(-26.36,18.79)",-2.1,"(-3.98,-0.22)",3.461,"(3.44,3.48)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Variegated-Laughingthrush_hp_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Variegated-Laughingthrush_hp_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Stable,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest & Plantation,Himalayas,varlau1,NA,,0.99,"(-2.76,4.73)",8.739,"(8.71,8.77)",Resident & Altitudinal Migrant,Forest & Plantation,Himalayas,in-varlau1,wdl-varlau1,"hp-varlau1,jk-varlau1,la-varlau1,ul-varlau1",hp-varlau1,X,X,pas-varlau1,,Himachal Pradesh,Himachal Pradesh
Variegated Laughingthrush,NA,Uttarakhand,NA,NA,ul-varlau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Variegated-Laughingthrush_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Trochalopteron variegatum,32.79,"(-26.64,145.84)",1.37,"(-3.09,5.84)",2.648,"(2.64,2.66)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Variegated-Laughingthrush_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Variegated-Laughingthrush_ul_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest & Plantation,Himalayas,varlau1,NA,,0.99,"(-2.76,4.73)",8.739,"(8.71,8.77)",Resident & Altitudinal Migrant,Forest & Plantation,Himalayas,in-varlau1,wdl-varlau1,"hp-varlau1,jk-varlau1,la-varlau1,ul-varlau1",ul-varlau1,X,X,pas-varlau1,,Uttarakhand,Uttarakhand
Black-faced Laughingthrush,NA,Protected Areas,NA,NA,pas-blflau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-faced-Laughingthrush_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Trochalopteron affine,-60.4,"(-73.93,-40.75)",-1.33,"(-5.3,2.63)",2.301,"(2.27,2.33)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-faced-Laughingthrush_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-faced-Laughingthrush_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,blflau1,NA,,NA,,2.301,"(2.27,2.33)",Resident & Altitudinal Migrant,Forest,None,in-blflau1,wdl-blflau1,"ar-blflau1,nl-blflau1,sk-blflau1,wb-blflau1",pas-blflau1,X,Protected Areas,pas-blflau1,,Protected Areas,Protected Areas
Black-faced Laughingthrush,NA,Sikkim,NA,NA,sk-blflau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-faced-Laughingthrush_sk_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Trochalopteron affine,-5.37,"(-59.5,119.15)",-1.64,"(-5.1,1.82)",0.695,"(0.7,0.7)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-faced-Laughingthrush_sk_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-faced-Laughingthrush_sk_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,blflau1,NA,,NA,,2.301,"(2.27,2.33)",Resident & Altitudinal Migrant,Forest,None,in-blflau1,wdl-blflau1,"ar-blflau1,nl-blflau1,sk-blflau1,wb-blflau1",sk-blflau1,X,X,pas-blflau1,,Sikkim,Sikkim
Black-faced Laughingthrush,NA,West Bengal,NA,NA,wb-blflau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-faced-Laughingthrush_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Trochalopteron affine,-65.4,"(-79.93,-39.91)",0.3,"(-6.39,6.99)",0.383,"(0.38,0.39)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-faced-Laughingthrush_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-faced-Laughingthrush_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,blflau1,NA,,NA,,2.301,"(2.27,2.33)",Resident & Altitudinal Migrant,Forest,None,in-blflau1,wdl-blflau1,"ar-blflau1,nl-blflau1,sk-blflau1,wb-blflau1",wb-blflau1,X,X,pas-blflau1,,West Bengal,West Bengal
Long-tailed Sibia,NA,Woodland,NA,NA,wdl-lotsib1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Long-tailed-Sibia_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Heterophasia picaoides,-39.31,"(-59.82,-8.14)",-4.51,"(-7.75,-1.28)",2.009,"(1.98,2.04)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Long-tailed-Sibia_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Long-tailed-Sibia_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,lotsib1,NA,,NA,,2.009,"(1.98,2.04)",Resident,Forest,None,in-lotsib1,wdl-lotsib1,"ar-lotsib1,as-lotsib1,wb-lotsib1",wdl-lotsib1,Woodland,X,pas-lotsib1,,Woodland,Woodland
Long-tailed Sibia,NA,Arunachal Pradesh,NA,NA,ar-lotsib1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Long-tailed-Sibia_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Heterophasia picaoides,-36.4,"(-56.93,-5.65)",-4.17,"(-7.24,-1.11)",1.789,"(1.76,1.82)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Long-tailed-Sibia_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Long-tailed-Sibia_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,lotsib1,NA,,NA,,2.009,"(1.98,2.04)",Resident,Forest,None,in-lotsib1,wdl-lotsib1,"ar-lotsib1,as-lotsib1,wb-lotsib1",ar-lotsib1,X,X,pas-lotsib1,,Arunachal Pradesh,Arunachal Pradesh
Streak-throated Barwing,NA,Arunachal Pradesh,NA,NA,ar-sttbar1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Streak-throated-Barwing_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Actinodura waldeni,-68.99,"(-82.18,-45.98)",-0.76,"(-6.43,4.91)",0.766,"(0.74,0.8)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Streak-throated-Barwing_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Streak-throated-Barwing_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,Eastern Himalayas,sttbar1,NA,,NA,,1.439,"(1.38,1.5)",Resident,Forest,Eastern Himalayas,in-sttbar1,wdl-sttbar1,"ar-sttbar1,as-sttbar1,mn-sttbar1,nl-sttbar1",ar-sttbar1,X,X,pas-sttbar1,,Arunachal Pradesh,Arunachal Pradesh
Rusty-fronted Barwing,NA,West Bengal,NA,NA,wb-rufbar1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rusty-fronted-Barwing_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Actinodura egertoni,43.77,"(-9.27,128.09)",8.99,"(0.58,17.39)",0.445,"(0.44,0.45)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rusty-fronted-Barwing_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rusty-fronted-Barwing_wb_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest,Eastern Himalayas,rufbar1,NA,,1.05,"(-3.48,5.58)",5.59,"(5.55,5.63)",Resident & Altitudinal Migrant,Forest,Eastern Himalayas,in-rufbar1,wdl-rufbar1,"ar-rufbar1,as-rufbar1,mn-rufbar1,ml-rufbar1,mz-rufbar1,nl-rufbar1,sk-rufbar1,wb-rufbar1",wb-rufbar1,X,X,pas-rufbar1,,West Bengal,West Bengal
Rufous-backed Sibia,NA,Arunachal Pradesh,NA,NA,ar-rubsib1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-backed-Sibia_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Leioptila annectens,54.56,"(-43.01,303.8)",3.88,"(-7.51,15.27)",1.722,"(1.67,1.77)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-backed-Sibia_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rufous-backed-Sibia_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,rubsib1,NA,,NA,,2.979,"(2.91,3.04)",Resident,Forest,None,in-rubsib1,wdl-rubsib1,"ar-rubsib1,as-rubsib1,mn-rubsib1,ml-rubsib1,mz-rubsib1,nl-rubsib1,wb-rubsib1",ar-rubsib1,X,X,pas-rubsib1,,Arunachal Pradesh,Arunachal Pradesh
Rufous-chinned Laughingthrush,NA,Uttarakhand,NA,NA,ul-ruclau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-chinned-Laughingthrush_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Ianthocincla rufogularis,348.11,"(68.38,1035.03)",2.39,"(-2.86,7.64)",2.428,"(2.39,2.46)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-chinned-Laughingthrush_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rufous-chinned-Laughingthrush_ul_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,Himalayas,ruclau1,NA,,4.38,"(-1.35,10.11)",3.913,"(3.87,3.96)",Resident,Forest,Himalayas,in-ruclau1,wdl-ruclau1,"ar-ruclau1,hr-ruclau1,hp-ruclau1,ml-ruclau1,sk-ruclau1,ul-ruclau1,wb-ruclau1",ul-ruclau1,X,X,pas-ruclau1,,Uttarakhand,Uttarakhand
Spotted Laughingthrush,NA,West Bengal,NA,NA,wb-spolau1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Spotted-Laughingthrush_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Ianthocincla ocellata,-33.35,"(-57.32,9.83)",-6.04,"(-9.45,-2.63)",0.388,"(0.38,0.39)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Spotted-Laughingthrush_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Spotted-Laughingthrush_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,Eastern Himalayas,spolau1,NA,,NA,,1.846,"(1.82,1.87)",Resident,Forest,Eastern Himalayas,in-spolau1,wdl-spolau1,"ar-spolau1,sk-spolau1,ul-spolau1,wb-spolau1",wb-spolau1,X,X,pas-spolau1,,West Bengal,West Bengal
