"GRID.G1","LISTS"
"16040","0"
"16041","0"
"16042","0"
"16145","0"
"16146","1"
"16147","0"
"16148","0"
"16149","0"
"16150","0"
"16151","1"
"16152","0"
"16153","0"
"16154","1"
"16155","0"
"16156","0"
"16157","1"
"16158","1"
"16159","1"
"16160","1"
"16161","1"
"16162","1"
"16163","0"
"16164","0"
"16165","1"
"16166","0"
"16167","0"
"16168","0"
"16169","0"
"16170","0"
"16171","0"
"16172","0"
"16173","0"
"16174","0"
"16276","0"
"16277","0"
"16278","0"
"16279","0"
"16280","0"
"16281","1"
"16282","1"
"16283","1"
"16284","0"
"16285","0"
"16286","0"
"16287","1"
"16288","0"
"16289","1"
"16290","0"
"16291","1"
"16292","1"
"16293","0"
"16294","1"
"16295","0"
"16296","0"
"16297","0"
"16298","0"
"16299","0"
"16300","1"
"16301","0"
"16302","0"
"16303","0"
"16304","0"
"16405","0"
"16406","0"
"16407","1"
"16408","0"
"16409","1"
"16410","1"
"16411","0"
"16412","1"
"16413","1"
"16414","1"
"16415","1"
"16416","0"
"16417","1"
"16418","0"
"16419","0"
"16420","0"
"16421","1"
"16422","0"
"16423","1"
"16424","0"
"16425","0"
"16426","0"
"16427","0"
"16428","1"
"16429","0"
"16430","0"
"16431","0"
"16432","0"
"16433","0"
"16434","0"
"16534","0"
"16535","0"
"16536","1"
"16537","1"
"16538","1"
"16539","1"
"16540","1"
"16541","0"
"16542","1"
"16543","1"
"16544","1"
"16545","1"
"16546","1"
"16547","1"
"16548","0"
"16549","0"
"16550","1"
"16551","0"
"16552","0"
"16553","0"
"16554","1"
"16555","1"
"16556","0"
"16557","0"
"16558","0"
"16559","0"
"16560","0"
"16561","0"
"16562","0"
"16563","0"
"16564","0"
"16662","0"
"16663","0"
"16664","0"
"16665","0"
"16666","0"
"16667","0"
"16668","0"
"16669","1"
"16670","1"
"16671","1"
"16672","1"
"16673","0"
"16674","1"
"16675","0"
"16676","1"
"16677","1"
"16678","0"
"16679","0"
"16680","0"
"16681","0"
"16682","0"
"16684","0"
"16685","0"
"16686","0"
"16687","0"
"16688","0"
"16689","0"
"16690","0"
"16691","0"
"16692","0"
"16693","0"
"16694","0"
"16790","1"
"16791","0"
"16792","0"
"16793","0"
"16794","0"
"16795","0"
"16796","0"
"16797","1"
"16798","1"
"16799","1"
"16800","1"
"16801","0"
"16802","0"
"16803","0"
"16804","0"
"16805","0"
"16806","0"
"16807","0"
"16808","0"
"16809","0"
"16810","0"
"16816","0"
"16817","1"
"16818","0"
"16819","0"
"16820","0"
"16821","0"
"16822","0"
"16823","0"
"16920","1"
"16921","0"
"16922","0"
"16923","0"
"16924","0"
"16925","1"
"16926","0"
"16927","1"
"16928","1"
"16929","1"
"16930","1"
"16931","0"
"16932","0"
"16933","0"
"16934","0"
"16935","0"
"16936","0"
"16937","0"
"16938","0"
"16939","0"
"17050","0"
"17051","0"
"17052","0"
"17053","0"
"17054","0"
"17055","0"
"17056","0"
"17057","1"
"17058","1"
"17059","1"
"17060","1"
"17061","0"
"17062","0"
"17063","0"
"17064","0"
"17065","0"
"17066","0"
"17067","0"
"17182","0"
"17183","0"
"17184","0"
"17185","0"
"17186","0"
"17187","0"
"17188","0"
"17189","0"
"17190","1"
"17191","1"
"17192","0"
"17193","1"
"17194","0"
"17195","0"
"17196","0"
"17312","0"
"17313","0"
"17314","0"
"17315","0"
"17316","0"
"17317","0"
"17318","1"
"17319","1"
"17320","1"
"17321","1"
"17322","1"
"17323","0"
"17324","0"
"17445","0"
"17448","0"
"17449","0"
"17450","0"
"17451","0"
"17452","0"
"17453","0"
